# tmux未使用ファイル分析結果（マルチOS対応版）
# 生成日: 2025-08-09

## 1. 確実に未使用のファイル（安全に削除可能）

### 古いテストファイル（開発環境以外では不要）
### 共有設定
- .tmux/shared/claude-voice-common.conf
- .tmux/shared/performance-common.conf
- .tmux/shared/dynamic-status-bar.conf
- .tmux/shared/window-status-common.conf
- .tmux/shared/status-bar-options.conf

### アクティブなスクリプト
- .tmux/scripts/generate-status-bar.sh
- .tmux/scripts/claude-notification-toggle.sh
- .tmux/scripts/claude-monitor-all.sh
- .tmux/scripts/claude-notify.sh
- .tmux/scripts/lib/core.sh
- .tmux/scripts/lib/platform.sh
- .tmux/scripts/lib/tmux_ops.sh
- .tmux/scripts/lib/notification.sh
- .tmux/scripts/lib/validation.sh
- .tmux/scripts/config-generator.sh

### Claude Voice関連（使用中）
- .tmux/claude/session-hook.sh
- .tmux/claude/voice-trigger.sh
- .tmux/claude/core/foundation.sh
- .tmux/claude/core/screen_capture.sh
- .tmux/claude/core/interfaces.sh
- .tmux/claude/core/status_detector.sh
- .tmux/claude/config/audio_mode.conf
- .tmux/claude/config/integration.conf
- .tmux/claude/integrations/claude-voice.conf

### その他必要なファイル
- .tmux/config/variables.conf

## 4. 削除推奨事項

### 段階1: テストファイルの削除（最も安全）
testsディレクトリ配下のすべてのファイルを削除

### 段階2: 未使用スクリプトの削除
上記「確実に未使用のファイル」のスクリプトセクションを削除

### 段階3: 未使用モジュールの削除
参照されていないClaudeモジュールとコアスクリプトを削除

## 5. 削除コマンド案（マルチOS対応版）

```bash
# バックアップ作成
tar -czf tmux_backup_$(date +%Y%m%d_%H%M%S).tar.gz .tmux/

# テストファイルを削除
find .tmux -type f -path "*/tests/*" -o -path "*/test_*.sh" | xargs rm -f

# 未使用のclaudeステータススクリプトを削除  
rm -f .tmux/scripts/claude-status-*.sh

# 未使用のcoreファイルを削除
rm -f .tmux/core/audio-fallback.sh
rm -f .tmux/core/audio-mode-switcher.sh
rm -f .tmux/core/init-minimal.sh
rm -f .tmux/core/ollama-cross.sh
rm -f .tmux/core/voice-unified.sh
rm -rf .tmux/core/shared/
rm -f .tmux/core/tmux-keybindings.conf

# 未使用のClaudeモジュールを削除
rm -f .tmux/claude/adapters/tmux_adapter.sh
rm -f .tmux/claude/core/common_functions.sh
rm -f .tmux/claude/core/error_handler.sh
rm -f .tmux/claude/core/execution_engine.sh
rm -f .tmux/claude/core/health_diagnostics.sh
rm -f .tmux/claude/core/integration.sh
rm -f .tmux/claude/core/platform_utils.sh
rm -f .tmux/claude/core/summary_engine.sh
rm -f .tmux/claude/core/user_interface.sh
```

## 6. 注意事項

- 削除前に必ずバックアップを作成してください
- マルチOS対応のため、OS固有ファイルは削除しないでください
- Windows/WSL/Linux/macOS/FreeBSD関連ファイルはすべて保持します
- 環境変数でオプション機能が有効になっている場合があるため、実際の使用状況を確認してください
